income,debt,payment_history,num_accounts,employment_status,credit_score,target
57450.71229516849,24795.48805610201,0.4071064891256276,7,1,526,0
47926.03548243223,21472.43578038938,0.0660098441402415,5,0,743,0
59715.32807151039,15417.41258944122,0.3488205339694793,6,1,741,0
72845.44784612038,10471.442556060982,0.1109980987913148,8,0,695,0
46487.69937914996,19887.56319529513,0.8082352100092222,8,0,383,0
46487.945645762295,17754.39769795225,0.9476880259644708,3,1,850,1
73688.19223261088,21266.35254019413,0.0723164752579386,7,0,312,0
61511.52093729363,19446.202611773788,0.9551152072917014,1,1,792,1
42957.88421097572,22346.869007235346,0.5225765993367452,1,0,567,0
58138.40065378947,11253.353519076025,0.2995656779538739,7,1,824,0
43048.734607813065,24221.75845944028,0.0768620752761635,9,1,419,0
43014.05369644615,16383.197232846798,0.5006242680704178,7,1,652,1
53629.43407349051,29526.82610837686,0.7945155444907487,5,1,356,0
21300.79633013303,10175.685273373025,0.7070864772666982,8,0,339,0
24126.23251230451,27151.746622156745,0.0502260114639737,2,1,635,0
41565.68706138541,16385.375484238535,0.0729018353679035,9,0,472,0
34807.53319498364,10440.073974698862,0.4028732826326371,6,1,846,0
54713.70998892911,11612.799161619749,0.2952904940479433,9,1,558,0
36379.63886718184,12757.56884263976,0.2323843230560478,2,1,816,0
28815.44447997063,17969.161624813416,0.2810044989087136,3,0,822,0
71984.7315338233,18659.848416248497,0.8034827432968846,8,1,416,0
46613.355492701965,10984.099972429947,0.929228053631854,1,0,483,0
51012.92307031886,14829.51785417312,0.4051026945275664,7,1,415,0
28628.77720679815,29995.892510283047,0.9061110021324972,7,1,461,0
41834.25913212226,27092.802190704977,0.3214957012478819,1,1,842,0
51663.83884564799,18054.265687718223,0.4764369863437916,9,0,536,0
32735.09633866546,15266.024347177405,0.2260289978159997,8,0,365,0
55635.47027518508,15840.219287027829,0.640476042175844,4,1,369,0
40990.419651217926,19294.62580911292,0.9789811151748088,5,0,746,1
45624.593753100846,7840.452043611161,0.6034930960433786,2,0,715,1
40974.40081655905,13198.364238036584,0.3578140841135488,9,1,831,0
77784.17276763407,3319.9114828568745,0.6478174459905284,6,0,740,1
49797.541628930994,17794.561858236953,0.1229206784653875,3,0,763,0
34134.3360656615,19530.371577919188,0.8886590802653986,7,1,695,1
62338.17368154784,11617.694763904385,0.5030839507798364,9,1,850,1
31687.345250434668,26017.90734303023,0.449349742039642,3,0,694,0
53132.95392507133,6419.640358983612,0.5858647884535192,2,0,625,0
20604.948141803365,4749.375838531259,0.6247838627894025,7,1,390,0
30077.209266523543,16571.162729919804,0.071775806226513,7,0,369,0
52952.91853803685,22329.68811828508,0.6826172212234024,4,1,465,0
61076.99869993116,26787.493840205083,0.2419316803155295,9,0,513,0
52570.524217849554,11787.81015991742,0.7139526325065898,8,1,634,0
48265.27576417639,22550.76583401907,0.8225347943841967,1,1,668,1
45483.444566160666,14730.440713495049,0.8039585075525203,1,1,348,0
27822.17014448859,13791.608900414263,0.5525009674078891,5,1,351,0
39202.33687407937,21185.619562406708,0.5201698923107512,6,1,588,0
43090.41843560319,19566.260148893936,0.1428759613394117,3,0,538,0
65856.83339328374,3965.254901110255,0.7753461504031356,9,0,432,0
55154.27434352692,25335.78244808127,0.2714093804467143,6,1,465,0
23554.39766955899,24660.63947903216,0.4966954228179465,4,0,673,0
54861.25954092192,10621.061089433291,0.2842740929275167,7,0,672,0
44223.76579375525,17770.624734061865,0.1338283629996931,8,1,777,0
39846.169995410615,18458.211303979173,0.6295576968917366,9,1,778,1
59175.14433261302,16824.71636076735,0.0543320348229038,6,1,599,0
65464.99283743926,11147.86392308206,0.7486452341262,6,1,381,0
63969.20178674298,10298.63642443364,0.3175867952611166,8,1,386,0
37411.73715166042,14821.121503059883,0.0001346930044853,5,0,524,0
45361.81436223178,23209.103134815552,0.5111291392372298,3,1,315,0
54968.95147105346,18805.201082161027,0.0468519085276031,3,0,657,0
64633.17690683539,12405.699675397258,0.2761695578208994,6,1,462,0
42812.38643232065,20401.89097453841,0.7069764874557162,2,1,813,1
47215.115350042746,0.0,0.0626896216218658,6,1,649,0
33404.97538990958,23041.359902604723,0.8393384923560023,6,1,763,1
32056.90063878994,2822.0035485533026,0.0038199226585831,8,0,674,0
62187.88733591297,12462.913410178076,0.2468238692019022,7,1,391,0
70343.60042856235,7162.310737616993,0.7409040561520714,8,1,480,0
48919.848176295,5937.22966995366,0.3162701497293068,9,1,600,0
65052.99346838036,23125.78751164964,0.1018923880660135,6,1,488,0
55424.54037571451,11726.09159081676,0.3602339188004279,3,1,613,0
40323.203680923136,17425.52717211501,0.2703932863845255,3,0,792,0
55420.934082626205,14671.55594784571,0.8427119021605549,1,0,427,0
73070.54849698953,18339.28579056185,0.3133479175851431,5,1,818,0
49462.60941335073,15537.753237421788,0.7889324717760072,4,1,725,1
73469.6548372101,6019.054430680013,0.8918721448107347,9,1,486,0
10703.823438653832,21973.867736129974,0.4338174195765295,9,1,849,0
62328.53756562836,11543.703917870813,0.909943143854392,5,1,752,1
51305.706023572566,4103.926709381743,0.3773180539631928,4,1,770,0
45514.88974301199,12003.193873238612,0.9640784164901082,7,1,523,0
51376.41164803253,25505.31853444017,0.0892895245255729,6,0,453,0
20186.46628098661,20951.55219479445,0.6870192665032427,4,1,650,0
46704.92168243732,12559.435059144986,0.4938140404569286,2,0,446,0
55356.6885726762,12555.196069770998,0.387648805455647,1,0,648,0
72168.41067112274,12748.554641478322,0.6327118787486009,4,1,481,0
42225.94672589529,29537.23588492589,0.7038570916343312,4,1,478,0
37872.595956602185,17673.548165620872,0.004363269650309,1,0,338,0
42473.64434623195,18010.291530337487,0.1669530887471987,6,0,302,0
63731.03176553111,22211.98417822289,0.7130460506343187,4,0,363,0
54931.26664489527,16671.524113185595,0.6663854135782065,1,1,328,0
42053.59694349442,13186.70497925508,0.9660475051286772,1,0,671,1
57699.01149670034,13625.551056405153,0.761037790250783,1,0,822,1
51456.16324022061,14498.791184101552,0.950772707731338,8,1,396,0
64529.67485799333,14739.44434443111,0.702540501534807,8,1,741,1
39469.20359183972,20093.406805458857,0.2980522086394431,2,1,502,0
45085.067801033474,15363.621200651096,0.1053649222508564,7,0,710,0
44118.37770301764,20128.480540509056,0.7818238633449356,8,1,320,0
28047.275778018226,14434.983939239924,0.6441492214759159,8,1,850,1
54441.80415596864,15550.446332212634,0.0481860123932962,7,1,401,0
53915.82908269834,1012.5952082752464,0.3600504659009783,5,1,345,0
50076.70184963691,21414.29372291737,0.9567998154842862,1,1,365,0
46481.1929993728,17425.41933128595,0.5004011457102012,9,0,463,0
28769.438869243782,21986.07076901757,0.4327291360197046,7,1,410,0
43690.320158519615,0.0,0.457699605159294,2,1,637,0
44859.282252098456,29618.622933465093,0.2088827240051637,6,1,422,0
37965.84096167571,14022.872602913783,0.3687071708647952,2,0,746,0
